,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
56,Dumbrava,RO,62.65,few clouds,44.8833,26.1833,Hotel Sym
57,Port Hardy,CA,60.98,few clouds,50.6996,-127.4199,Airport Inn-Port Hardy
61,Iqaluit,CA,42.53,broken clouds,63.7506,-68.5145,Aqsarniit Hotel & Conference Centre
65,Huarmey,PE,60.78,few clouds,-10.0681,-78.1522,Hotel Cordialidad
66,Mar Del Plata,AR,59.95,clear sky,-38.0023,-57.5575,Hotel Bagu Playa Grande
69,Cherskiy,RU,60.75,overcast clouds,68.75,161.3,Hotel MX congreso
70,Marica,BR,69.71,clear sky,-22.9194,-42.8186,Pousada Bela Vista Maricá 21-96738-8968
72,Bethel,US,68.36,overcast clouds,41.3712,-73.414,La Quinta Inn & Suites by Wyndham Danbury
79,Thompson,CA,59.16,overcast clouds,55.7435,-97.8558,Days Inn & Suites by Wyndham Thompson
80,Saskylakh,RU,40.08,broken clouds,71.9167,114.0833,Hotel MX congreso
82,Derzhavinsk,KZ,54.05,overcast clouds,51.1,66.3167,Gostinitsa Galaktika
85,Roald,NO,54.75,overcast clouds,62.5833,6.1333,Aalesund Airport Hotel
86,Quatre Cocos,MU,68.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
87,Constitucion,CL,46.98,overcast clouds,-35.3333,-72.4167,Casa Hotel Trocha Angosta
89,Cervo,ES,64.94,overcast clouds,43.6702,-7.4101,Hotel Palacio de Cristal
90,Bredasdorp,ZA,47.07,scattered clouds,-34.5322,20.0403,Arniston Spa Hotel
91,Mahebourg,MU,68.29,broken clouds,-20.4081,57.7,Astroea Beach Mauritius
92,Coquimbo,CL,53.33,overcast clouds,-29.9533,-71.3436,Hotel San Juan
